D:\c c++\.vscode\projects\bin\Debug\net5.0\c_sharp.exe
D:\c c++\.vscode\projects\bin\Debug\net5.0\c_sharp.deps.json
D:\c c++\.vscode\projects\bin\Debug\net5.0\c_sharp.runtimeconfig.json
D:\c c++\.vscode\projects\bin\Debug\net5.0\c_sharp.runtimeconfig.dev.json
D:\c c++\.vscode\projects\bin\Debug\net5.0\c_sharp.dll
D:\c c++\.vscode\projects\bin\Debug\net5.0\ref\c_sharp.dll
D:\c c++\.vscode\projects\bin\Debug\net5.0\c_sharp.pdb
D:\c c++\.vscode\projects\obj\Debug\net5.0\c_sharp.csproj.AssemblyReference.cache
D:\c c++\.vscode\projects\obj\Debug\net5.0\c_sharp.GeneratedMSBuildEditorConfig.editorconfig
D:\c c++\.vscode\projects\obj\Debug\net5.0\c_sharp.AssemblyInfoInputs.cache
D:\c c++\.vscode\projects\obj\Debug\net5.0\c_sharp.AssemblyInfo.cs
D:\c c++\.vscode\projects\obj\Debug\net5.0\c_sharp.csproj.CoreCompileInputs.cache
D:\c c++\.vscode\projects\obj\Debug\net5.0\c_sharp.dll
D:\c c++\.vscode\projects\obj\Debug\net5.0\ref\c_sharp.dll
D:\c c++\.vscode\projects\obj\Debug\net5.0\c_sharp.pdb
D:\c c++\.vscode\projects\obj\Debug\net5.0\c_sharp.genruntimeconfig.cache
D:\c c++\.vscode\c# practicals\projects\bin\Debug\net5.0\c_sharp.exe
D:\c c++\.vscode\c# practicals\projects\bin\Debug\net5.0\c_sharp.deps.json
D:\c c++\.vscode\c# practicals\projects\bin\Debug\net5.0\c_sharp.runtimeconfig.json
D:\c c++\.vscode\c# practicals\projects\bin\Debug\net5.0\c_sharp.runtimeconfig.dev.json
D:\c c++\.vscode\c# practicals\projects\bin\Debug\net5.0\c_sharp.dll
D:\c c++\.vscode\c# practicals\projects\bin\Debug\net5.0\ref\c_sharp.dll
D:\c c++\.vscode\c# practicals\projects\bin\Debug\net5.0\c_sharp.pdb
D:\c c++\.vscode\c# practicals\projects\obj\Debug\net5.0\c_sharp.csproj.AssemblyReference.cache
D:\c c++\.vscode\c# practicals\projects\obj\Debug\net5.0\c_sharp.GeneratedMSBuildEditorConfig.editorconfig
D:\c c++\.vscode\c# practicals\projects\obj\Debug\net5.0\c_sharp.AssemblyInfoInputs.cache
D:\c c++\.vscode\c# practicals\projects\obj\Debug\net5.0\c_sharp.AssemblyInfo.cs
D:\c c++\.vscode\c# practicals\projects\obj\Debug\net5.0\c_sharp.csproj.CoreCompileInputs.cache
D:\c c++\.vscode\c# practicals\projects\obj\Debug\net5.0\c_sharp.dll
D:\c c++\.vscode\c# practicals\projects\obj\Debug\net5.0\ref\c_sharp.dll
D:\c c++\.vscode\c# practicals\projects\obj\Debug\net5.0\c_sharp.pdb
D:\c c++\.vscode\c# practicals\projects\obj\Debug\net5.0\c_sharp.genruntimeconfig.cache
